Version 4
SHEET 1 2304 3880
SYMATTR Value 0.755p
SYMBOL ind -320 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L228
SYMATTR Value 1.89n
SYMBOL cap -352 3472 R0
SYMATTR InstName C228
SYMATTR Value 0.755p
SYMBOL ind -128 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L229
SYMATTR Value 1.89n
SYMBOL cap -160 3472 R0
SYMATTR InstName C229
SYMATTR Value 0.755p
SYMBOL ind 64 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L230
SYMATTR Value 1.89n
SYMBOL cap 32 3472 R0
SYMATTR InstName C230
SYMATTR Value 0.755p
SYMBOL ind 240 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L231
SYMATTR Value 1.89n
SYMBOL cap 208 3472 R0
SYMATTR InstName C231
SYMATTR Value 0.755p
SYMBOL ind 432 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L232
SYMATTR Value 1.89n
SYMBOL cap 400 3472 R0
SYMATTR InstName C232
SYMATTR Value 0.755p
SYMBOL ind 576 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L233
SYMATTR Value 1.89n
SYMBOL cap 544 3472 R0
SYMATTR InstName C233
SYMATTR Value 0.755p
SYMBOL ind 768 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L234
SYMATTR Value 1.89n
SYMBOL cap 736 3472 R0
SYMATTR InstName C234
SYMATTR Value 0.755p
SYMBOL ind 944 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L235
SYMATTR Value 1.89n
SYMBOL cap 912 3472 R0
SYMATTR InstName C235
SYMATTR Value 0.755p
SYMBOL ind 1136 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L236
SYMATTR Value 1.89n
SYMBOL cap 1104 3472 R0
SYMATTR InstName C236
SYMATTR Value 0.755p
SYMBOL ind 1328 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L237
SYMATTR Value 1.89n
SYMBOL cap 1296 3472 R0
SYMATTR InstName C237
SYMATTR Value 0.755p
SYMBOL ind 1520 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L238
SYMATTR Value 1.89n
SYMBOL cap 1488 3472 R0
SYMATTR InstName C238
SYMATTR Value 0.755p
SYMBOL ind 1696 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L239
SYMATTR Value 1.89n
SYMBOL cap 1664 3472 R0
SYMATTR InstName C239
SYMATTR Value 0.755p
SYMBOL ind 1888 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L240
SYMATTR Value 1.89n
SYMBOL cap 1856 3472 R0
SYMATTR InstName C240
SYMATTR Value 0.755p
SYMBOL ind -880 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L241
SYMATTR Value 1.89n
SYMBOL cap -912 3744 R0
SYMATTR InstName C241
SYMATTR Value 0.755p
SYMBOL ind -688 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L242
SYMATTR Value 1.89n
SYMBOL cap -720 3744 R0
SYMATTR InstName C242
SYMATTR Value 0.755p
SYMBOL ind -512 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L243
SYMATTR Value 1.89n
SYMBOL cap -544 3744 R0
SYMATTR InstName C243
SYMATTR Value 0.755p
SYMBOL ind -320 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L244
SYMATTR Value 1.89n
SYMBOL cap -352 3744 R0
SYMATTR InstName C244
SYMATTR Value 0.755p
SYMBOL ind -128 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L245
SYMATTR Value 1.89n
SYMBOL cap -160 3744 R0
SYMATTR InstName C245
SYMATTR Value 0.755p
SYMBOL ind 64 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L246
SYMATTR Value 1.89n
SYMBOL cap 32 3744 R0
SYMATTR InstName C246
SYMATTR Value 0.755p
SYMBOL ind 240 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L247
SYMATTR Value 1.89n
SYMBOL cap 208 3744 R0
SYMATTR InstName C247
SYMATTR Value 0.755p
SYMBOL ind 432 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L248
SYMATTR Value 1.89n
SYMBOL cap 400 3744 R0
SYMATTR InstName C248
SYMATTR Value 0.755p
SYMBOL ind 576 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L249
SYMATTR Value 1.89n
SYMBOL cap 544 3744 R0
SYMATTR InstName C249
SYMATTR Value 0.755p
SYMBOL ind 768 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L250
SYMATTR Value 1.89n
SYMBOL cap 736 3744 R0
SYMATTR InstName C250
SYMATTR Value 0.755p
SYMBOL ind 944 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L251
SYMATTR Value 1.89n
SYMBOL cap 912 3744 R0
SYMATTR InstName C251
SYMATTR Value 0.755p
SYMBOL ind 1136 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L252
SYMATTR Value 1.89n
SYMBOL cap 1104 3744 R0
SYMATTR InstName C252
SYMATTR Value 0.755p
SYMBOL ind 1328 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L253
SYMATTR Value 1.89n
SYMBOL cap 1296 3744 R0
SYMATTR InstName C253
SYMATTR Value 0.755p
SYMBOL ind 1520 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L254
SYMATTR Value 1.89n
SYMBOL cap 1488 3744 R0
SYMATTR InstName C254
SYMATTR Value 0.755p
SYMBOL ind 1696 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L255
SYMATTR Value 1.89n
SYMBOL cap 1664 3744 R0
SYMATTR InstName C255
SYMATTR Value 0.755p
SYMBOL ind 1888 3664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L256
SYMATTR Value 1.89n
SYMBOL cap 1856 3744 R0
SYMATTR InstName C256
SYMATTR Value 0.755p
